STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Frequency,Country,REPORTER,partner,PARTNER,product,PRODUCT,flow,FLOW,indicators,INDICATORS,Time,TIME_PERIOD,OBS_VALUE,Observation Value
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-01,,13286368631,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-02,,13597113956,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-03,,13224437837,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-04,,14515890502,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-05,,14122789536,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-06,,13964627389,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-07,,13526727984,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-08,,11266282173,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-09,,13853885108,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-10,,17842638408,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,15200852665,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,12008940940,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,14817571006,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,15658550040,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,15389848644,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,15291452437,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,14917577813,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,14497228121,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,14564398426,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CH,Switzerland (incl. Liechtenstein 'LI' -> 1994),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-08,,12583449942,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-01,,132899521,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-02,,116864176,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-03,,115117773,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-04,,109211769,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-05,,93399814,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-06,,127361627,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-07,,101597510,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-08,,69741157,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-09,,109780994,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-10,,91076360,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,77399020,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,87751423,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,81169416,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,122874015,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,104606001,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,105231551,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,112834756,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,145914267,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CY,Cyprus,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,170482192,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-01,,16628047501,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-02,,15917003611,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-03,,15964201633,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-04,,17011651998,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-05,,15902150749,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-06,,15592880442,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-07,,15009116546,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-08,,14472625081,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-09,,16562115435,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-10,,17853136868,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,17878972947,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,14105586825,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,16506954596,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,15926340533,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,17297980632,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,16480077994,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,15855094222,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,16291506488,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,CZ,Czechia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,16085764966,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-01,,73719165150,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-02,,72815621205,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-03,,74707632308,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-04,,75069091896,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-05,,70356190931,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-06,,69812589865,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-07,,70072287550,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-08,,63435987053,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-09,,71096837767,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-10,,73781778530,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,70968791697,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,59499342664,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,70046305999,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,70182821977,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,76940319511,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,73042699130,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,72412607704,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,73044829918,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DE,Germany (incl. German Democratic Republic 'DD' from 1991),INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,75377508650,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-01,,5400603012,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-02,,5495696905,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-03,,5552835646,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-04,,5903338083,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-05,,5913954917,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-06,,5599479718,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-07,,5352843429,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-08,,5414734136,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-09,,5627192180,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-10,,6092960475,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-11,,5797961166,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-12,,4944926938,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-01,,5918135770,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-02,,5781100249,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-03,,6095359474,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-04,,5778581873,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-05,,5753572059,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-06,,5983530008,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,DK,Denmark,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2025-07,,5799855101,
dataflow,ESTAT:DS-059331(1.0),International trade of EU and non-EU countries  since 2002 by SITC,M,Monthly,EE,Estonia,INT_EU27_2020,Intra-EU27 (from 2020),TOTAL,TOTAL,2,EXPORT,VALUE_EUR,VALUE_EUR,2024-01,,984904500,
